Dynamic,Field,"System.ServiceModel.Channels.Message System.ServiceModel.Dispatcher.ErrorHandlerFaultInfo._fault"
Dynamic,Field,"System.Boolean System.ServiceModel.Dispatcher.ErrorHandlerFaultInfo._isConsideredUnhandled"
Dynamic,Field,"System.String System.ServiceModel.Dispatcher.ErrorHandlerFaultInfo._defaultFaultAction"
Dynamic,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgress.Stage"
Dynamic,Field,"System.UInt64 Windows.Web.Http.HttpProgress.BytesSent"
Dynamic,Field,"Windows.Foundation.IReference<System.UInt64> Windows.Web.Http.HttpProgress.TotalBytesToSend"
Dynamic,Field,"System.UInt64 Windows.Web.Http.HttpProgress.BytesReceived"
Dynamic,Field,"Windows.Foundation.IReference<System.UInt64> Windows.Web.Http.HttpProgress.TotalBytesToReceive"
Dynamic,Field,"System.UInt32 Windows.Web.Http.HttpProgress.Retries"
Dynamic,Field,"System.String System.ServiceModel.Channels.XmlAttributeHolder._prefix"
Dynamic,Field,"System.String System.ServiceModel.Channels.XmlAttributeHolder._ns"
Dynamic,Field,"System.String System.ServiceModel.Channels.XmlAttributeHolder._localName"
Dynamic,Field,"System.String System.ServiceModel.Channels.XmlAttributeHolder._value"
Dynamic,Field,"System.Int32 System.Xml.XmlBinaryNodeType.value__"
Dynamic,Field,"System.ServiceModel.Dispatcher.BufferedReceiveBinder.RequestContextWrapper System.Runtime.InputQueue<System.ServiceModel.Dispatcher.BufferedReceiveBinder.RequestContextWrapper>.Item._value"
Dynamic,Field,"System.Action System.Runtime.InputQueue<System.ServiceModel.Dispatcher.BufferedReceiveBinder.RequestContextWrapper>.Item._dequeuedCallback"
Dynamic,Field,"System.Exception System.Runtime.InputQueue<System.ServiceModel.Dispatcher.BufferedReceiveBinder.RequestContextWrapper>.Item._exception"
Dynamic,Field,"System.Int32 System.Runtime.SynchronizedPool<System.ServiceModel.Channels.BinaryMessageEncoderFactory.BinaryBufferedMessageWriter>.Entry.threadID"
Dynamic,Field,"System.ServiceModel.Channels.BinaryMessageEncoderFactory.BinaryBufferedMessageWriter System.Runtime.SynchronizedPool<System.ServiceModel.Channels.BinaryMessageEncoderFactory.BinaryBufferedMessageWriter>.Entry.value"
Dynamic,Field,"System.Int32 System.Runtime.SynchronizedPool<System.ServiceModel.Channels.BinaryMessageEncoderFactory.BinaryBufferedMessageWriter>.PendingEntry.threadID"
Dynamic,Field,"System.Int32 System.Runtime.SynchronizedPool<System.ServiceModel.Channels.BinaryMessageEncoderFactory.BinaryBufferedMessageWriter>.PendingEntry.returnCount"
Dynamic,Field,"System.Xml.XmlBinaryWriterSession.IntArray System.Xml.XmlBinaryWriterSession.PriorityDictionary<System.Xml.IXmlDictionary, System.Xml.XmlBinaryWriterSession.IntArray>.Entry.Value"
Dynamic,Field,"System.Int32 System.Xml.XmlBinaryWriterSession.PriorityDictionary<System.Xml.IXmlDictionary, System.Xml.XmlBinaryWriterSession.IntArray>.Entry.Time"
Dynamic,Field,"System.Xml.IXmlDictionary System.Xml.XmlBinaryWriterSession.PriorityDictionary<System.Xml.IXmlDictionary, System.Xml.XmlBinaryWriterSession.IntArray>.Entry.Key"
Dynamic,Field,"System.Int32 System.Xml.XmlBinaryWriterSession.PriorityDictionary<System.String, System.Int32>.Entry.Value"
Dynamic,Field,"System.Int32 System.Xml.XmlBinaryWriterSession.PriorityDictionary<System.String, System.Int32>.Entry.Time"
Dynamic,Field,"System.String System.Xml.XmlBinaryWriterSession.PriorityDictionary<System.String, System.Int32>.Entry.Key"
Dynamic,Field,"System.Object System.Runtime.InputQueue<System.Object>.Item._value"
Dynamic,Field,"System.Action System.Runtime.InputQueue<System.Object>.Item._dequeuedCallback"
Dynamic,Field,"System.Exception System.Runtime.InputQueue<System.Object>.Item._exception"
Dynamic,Field,"System.Int32 System.Runtime.SynchronizedPool<System.ServiceModel.Channels.TextMessageEncoderFactory.TextMessageEncoder.UTF8BufferedMessageData>.Entry.threadID"
Dynamic,Field,"System.ServiceModel.Channels.TextMessageEncoderFactory.TextMessageEncoder.UTF8BufferedMessageData System.Runtime.SynchronizedPool<System.ServiceModel.Channels.TextMessageEncoderFactory.TextMessageEncoder.UTF8BufferedMessageData>.Entry.value"
Dynamic,Field,"System.Int32 System.Runtime.SynchronizedPool<System.ServiceModel.Channels.TextMessageEncoderFactory.TextMessageEncoder.UTF8BufferedMessageData>.PendingEntry.threadID"
Dynamic,Field,"System.Int32 System.Runtime.SynchronizedPool<System.ServiceModel.Channels.TextMessageEncoderFactory.TextMessageEncoder.UTF8BufferedMessageData>.PendingEntry.returnCount"
Dynamic,Field,"System.Int32 System.Runtime.SynchronizedPool<System.ServiceModel.Channels.BinaryMessageEncoderFactory.BinaryBufferedMessageData>.Entry.threadID"
Dynamic,Field,"System.ServiceModel.Channels.BinaryMessageEncoderFactory.BinaryBufferedMessageData System.Runtime.SynchronizedPool<System.ServiceModel.Channels.BinaryMessageEncoderFactory.BinaryBufferedMessageData>.Entry.value"
Dynamic,Field,"System.Int32 System.Runtime.SynchronizedPool<System.ServiceModel.Channels.BinaryMessageEncoderFactory.BinaryBufferedMessageData>.PendingEntry.threadID"
Dynamic,Field,"System.Int32 System.Runtime.SynchronizedPool<System.ServiceModel.Channels.BinaryMessageEncoderFactory.BinaryBufferedMessageData>.PendingEntry.returnCount"
Dynamic,Field,"System.Int32 System.Runtime.SynchronizedPool<System.ServiceModel.Channels.TextMessageEncoderFactory.TextMessageEncoder.TextBufferedMessageWriter>.Entry.threadID"
Dynamic,Field,"System.ServiceModel.Channels.TextMessageEncoderFactory.TextMessageEncoder.TextBufferedMessageWriter System.Runtime.SynchronizedPool<System.ServiceModel.Channels.TextMessageEncoderFactory.TextMessageEncoder.TextBufferedMessageWriter>.Entry.value"
Dynamic,Field,"System.Int32 System.Runtime.SynchronizedPool<System.ServiceModel.Channels.TextMessageEncoderFactory.TextMessageEncoder.TextBufferedMessageWriter>.PendingEntry.threadID"
Dynamic,Field,"System.Int32 System.Runtime.SynchronizedPool<System.ServiceModel.Channels.TextMessageEncoderFactory.TextMessageEncoder.TextBufferedMessageWriter>.PendingEntry.returnCount"
Dynamic,Field,"System.Int32 System.Runtime.SynchronizedPool<System.ServiceModel.Channels.RecycledMessageState>.Entry.threadID"
Dynamic,Field,"System.ServiceModel.Channels.RecycledMessageState System.Runtime.SynchronizedPool<System.ServiceModel.Channels.RecycledMessageState>.Entry.value"
Dynamic,Field,"System.Int32 System.Runtime.SynchronizedPool<System.ServiceModel.Channels.RecycledMessageState>.PendingEntry.threadID"
Dynamic,Field,"System.Int32 System.Runtime.SynchronizedPool<System.ServiceModel.Channels.RecycledMessageState>.PendingEntry.returnCount"
Dynamic,Field,"System.String System.ServiceModel.Channels.UriCache.Entry._key"
Dynamic,Field,"System.Uri System.ServiceModel.Channels.UriCache.Entry._value"
Dynamic,Method,"<geo>j__TPar <>f__AnonymousType0<<geo>j__TPar, <status>j__TPar>.geo.get()"
Dynamic,Method,"<status>j__TPar <>f__AnonymousType0<<geo>j__TPar, <status>j__TPar>.status.get()"
Dynamic,Method,"System.Void <>f__AnonymousType0<<geo>j__TPar, <status>j__TPar>..ctor(<geo>j__TPar geo, <status>j__TPar status)"
Dynamic,Method,"System.Boolean <>f__AnonymousType0<<geo>j__TPar, <status>j__TPar>.Equals(System.Object value)"
Dynamic,Method,"System.Int32 <>f__AnonymousType0<<geo>j__TPar, <status>j__TPar>.GetHashCode()"
Dynamic,Method,"System.String <>f__AnonymousType0<<geo>j__TPar, <status>j__TPar>.ToString()"
Dynamic,Method,"System.Void StrasInfo.App..ctor()"
Dynamic,Method,"System.Void StrasInfo.App.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs e)"
Dynamic,Method,"System.Void StrasInfo.App.OnNavigationFailed(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Void StrasInfo.App.OnNavigated(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void StrasInfo.App.OnSuspending(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
Dynamic,Method,"System.Void StrasInfo.App.OnBackRequested(System.Object sender, Windows.UI.Core.BackRequestedEventArgs e)"
Dynamic,Method,"System.Void StrasInfo.App.InitializeComponent()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StrasInfo.App.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StrasInfo.App.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] StrasInfo.App.GetXmlnsDefinitions()"
Dynamic,Method,"System.Void StrasInfo.MainPage..ctor()"
Dynamic,Method,"System.Void StrasInfo.MainPage.InitializeComponent()"
Dynamic,Method,"System.Void StrasInfo.MainPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector StrasInfo.MainPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void StrasInfo.MainPage.<.ctor>b__0_0(System.Object sender, System.EventArgs args)"
Dynamic,Method,"System.Void StrasInfo.MainPage.<.ctor>b__0_1(System.Object sender, System.Object o)"
Dynamic,Method,"System.Void StrasInfo.MainPage.<.ctor>b__0_2(System.Object control, System.EventArgs args)"
Dynamic,Method,"System.Void StrasInfo.MainPage.<.ctor>b__0_3(System.Object control, System.EventArgs args)"
Dynamic,Method,"System.Void StrasInfo.MainPage.<.ctor>b__0_4(System.Object sender, Windows.UI.Xaml.SizeChangedEventArgs args)"
Dynamic,Method,"System.Void StrasInfo.Program.Main(System.String[] args)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByName(System.String typeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.GetMemberByLongName(System.String longMemberName)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.InitTypeTables()"
Dynamic,Method,"System.Int32 StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByName(System.String typeName)"
Dynamic,Method,"System.Int32 StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByType(System.Type type)"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_0_ViewModelLocator()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_2_MainViewModel()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_4_ObservableObject()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_5_TraficViewModel()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_6_HomeViewModel()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_7_TransportViewModel()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_8_MainPageTablet()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_11_ObservableDictionary()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_15_MainPagePhone()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_16_CustomSplashScreen()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_17_DeviceFamilyStateTrigger()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_23_MainPage()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_24_PopupInfoStatus()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_25_BooleanToVisibilityConverter()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_26_StringDistanceToVisibility()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_27_BooleanToTransparentConverter()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_28_StringToBrushConverter()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_29_StringColorToBlackOrWhiteBrush()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_30_HomeView()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_31_MainTemplateSelector()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_34_TransportView()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_35_TraficView()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_36_RightContent()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_37_ViewModelToBackgroundConverter()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_38_EnumType()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.Activate_40_About()"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.MapAdd_11_ObservableDictionary(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.VectorAdd_39_IList(System.Object instance, System.Object item)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType(System.Int32 typeIndex)"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.get_0_ViewModelLocator_MainModel(System.Object instance)"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.get_1_ViewModelLocator_TraficModel(System.Object instance)"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.get_2_ViewModelLocator_HomeModel(System.Object instance)"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.get_3_ViewModelLocator_TransportModel(System.Object instance)"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.get_4_MainPageTablet_DefaultViewModel(System.Object instance)"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.get_5_MainPageTablet_NavigationHelper(System.Object instance)"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.get_6_DeviceFamilyStateTrigger_DeviceFamily(System.Object instance)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.set_6_DeviceFamilyStateTrigger_DeviceFamily(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.get_7_DeviceFamilyStateTrigger_IsActive(System.Object instance)"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.get_8_BooleanToVisibilityConverter_IsReversed(System.Object instance)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.set_8_BooleanToVisibilityConverter_IsReversed(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.get_9_MainTemplateSelector_HomeTemplate(System.Object instance)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.set_9_MainTemplateSelector_HomeTemplate(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.get_10_MainTemplateSelector_TraficTemplate(System.Object instance)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.set_10_MainTemplateSelector_TraficTemplate(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.get_11_MainTemplateSelector_TransportTemplate(System.Object instance)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.set_11_MainTemplateSelector_TransportTemplate(System.Object instance, System.Object Value)"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.get_12_ViewModelToBackgroundConverter_CurrentEnumType(System.Object instance)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.set_12_ViewModelToBackgroundConverter_CurrentEnumType(System.Object instance, System.Object Value)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlMember(System.String longMemberName)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider..ctor()"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlSystemBaseType..ctor(System.String fullName, System.Type underlyingType)"
Dynamic,Method,"System.String StrasInfo.StrasInfo_XamlTypeInfo.XamlSystemBaseType.FullName.get()"
Dynamic,Method,"System.Type StrasInfo.StrasInfo_XamlTypeInfo.XamlSystemBaseType.UnderlyingType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StrasInfo.StrasInfo_XamlTypeInfo.XamlSystemBaseType.BaseType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember StrasInfo.StrasInfo_XamlTypeInfo.XamlSystemBaseType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember StrasInfo.StrasInfo_XamlTypeInfo.XamlSystemBaseType.GetMember(System.String name)"
Dynamic,Method,"System.Boolean StrasInfo.StrasInfo_XamlTypeInfo.XamlSystemBaseType.IsArray.get()"
Dynamic,Method,"System.Boolean StrasInfo.StrasInfo_XamlTypeInfo.XamlSystemBaseType.IsCollection.get()"
Dynamic,Method,"System.Boolean StrasInfo.StrasInfo_XamlTypeInfo.XamlSystemBaseType.IsConstructible.get()"
Dynamic,Method,"System.Boolean StrasInfo.StrasInfo_XamlTypeInfo.XamlSystemBaseType.IsDictionary.get()"
Dynamic,Method,"System.Boolean StrasInfo.StrasInfo_XamlTypeInfo.XamlSystemBaseType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean StrasInfo.StrasInfo_XamlTypeInfo.XamlSystemBaseType.IsBindable.get()"
Dynamic,Method,"System.Boolean StrasInfo.StrasInfo_XamlTypeInfo.XamlSystemBaseType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean StrasInfo.StrasInfo_XamlTypeInfo.XamlSystemBaseType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StrasInfo.StrasInfo_XamlTypeInfo.XamlSystemBaseType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StrasInfo.StrasInfo_XamlTypeInfo.XamlSystemBaseType.KeyType.get()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlSystemBaseType.ActivateInstance()"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlSystemBaseType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlSystemBaseType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlSystemBaseType.RunInitializer()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlSystemBaseType.CreateFromString(System.String input)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.Activator..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.Activator.Invoke()"
Dynamic,Method,"System.IAsyncResult StrasInfo.StrasInfo_XamlTypeInfo.Activator.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.Activator.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.AddToCollection..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.AddToCollection.Invoke(System.Object instance, System.Object item)"
Dynamic,Method,"System.IAsyncResult StrasInfo.StrasInfo_XamlTypeInfo.AddToCollection.BeginInvoke(System.Object instance, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.AddToCollection.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.AddToDictionary..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.AddToDictionary.Invoke(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.IAsyncResult StrasInfo.StrasInfo_XamlTypeInfo.AddToDictionary.BeginInvoke(System.Object instance, System.Object key, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.AddToDictionary.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType..ctor(StrasInfo.StrasInfo_XamlTypeInfo.XamlTypeInfoProvider provider, System.String fullName, System.Type fullType, Windows.UI.Xaml.Markup.IXamlType baseType)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.BaseType.get()"
Dynamic,Method,"System.Boolean StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.IsArray.get()"
Dynamic,Method,"System.Boolean StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.IsCollection.get()"
Dynamic,Method,"System.Boolean StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.IsConstructible.get()"
Dynamic,Method,"System.Boolean StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.IsDictionary.get()"
Dynamic,Method,"System.Boolean StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.IsBindable.get()"
Dynamic,Method,"System.Boolean StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.KeyType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.GetMember(System.String name)"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.ActivateInstance()"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.RunInitializer()"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.CreateFromString(System.String input)"
Dynamic,Method,"StrasInfo.StrasInfo_XamlTypeInfo.Activator StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.Activator.get()"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.Activator.set(StrasInfo.StrasInfo_XamlTypeInfo.Activator value)"
Dynamic,Method,"StrasInfo.StrasInfo_XamlTypeInfo.AddToCollection StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.CollectionAdd.get()"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.CollectionAdd.set(StrasInfo.StrasInfo_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"StrasInfo.StrasInfo_XamlTypeInfo.AddToDictionary StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.DictionaryAdd.set(StrasInfo.StrasInfo_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void StrasInfo.StrasInfo_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object StrasInfo.StrasInfo_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult StrasInfo.StrasInfo_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
